-0.03471f,0.999397f,-0.000262f,
-0.03471f,0.999397f,-0.000262f,
-0.03471f,0.999397f,-0.000262f,
-0.03471f,0.999397f,-0.000262f,
-0.03471f,0.999397f,-0.000262f,
-0.03471f,0.999397f,-0.000262f,
-0.03471f,0.999397f,-0.000262f,
-0.03471f,0.999397f,-0.000262f,
-0.03471f,0.999397f,-0.000262f,
-0.03471f,0.999397f,-0.000262f,
-0.03471f,0.999397f,-0.000262f,
-0.03471f,0.999397f,-0.000262f,
-0.03471f,0.999397f,-0.000262f,
-0.03471f,0.999397f,-0.000262f,
-0.03471f,0.999397f,-0.000262f,
-0.03471f,0.999397f,-0.000262f,
-0.03471f,0.999397f,-0.000262f,
-0.03471f,0.999397f,-0.000262f,
-0.03471f,0.999397f,-0.000262f,
-0.03471f,0.999397f,-0.000262f,
